sym,time,price,size
NAG,2023-07-19D11:07:00.355000000,0.997237,20
NAG,2023-07-19D11:08:24.642000000,1.143586,1000
EHJ,2023-07-19D11:08:54.827000000,1.764002,500
EHJ,2023-07-19D11:09:34.229000000,1.112698,500
LDM,2023-07-19D11:09:37.080000000,1.325506,10
EHJ,2023-07-19D11:11:04.120000000,1.055215,10
OIL,2023-07-19D11:11:24.495000000,0.6693868,20
MDD,2023-07-19D11:12:07.431000000,0.629369,1000
NFH,2023-07-19D11:12:14.733000000,1.335816,20
INL,2023-07-19D11:12:45.082000000,0.1156493,50
MDD,2023-07-19D11:12:54.724000000,1.519835,10
MDD,2023-07-19D11:13:14.870000000,1.769846,500
OIL,2023-07-19D11:14:04.500000000,1.940144,10
NAG,2023-07-19D11:14:04.788000000,1.461443,300
INL,2023-07-19D11:14:48.627000000,0.5441577,20
INL,2023-07-19D11:15:10.823000000,0.7078975,20
NFH,2023-07-19D11:17:14.088000000,0.1349552,1000
NFH,2023-07-19D11:17:30.073000000,1.318949,100
NAG,2023-07-19D11:17:31.373000000,1.939743,100
LDM,2023-07-19D11:17:53.944000000,0.5404292,1000
MDD,2023-07-19D11:18:26.270000000,1.336768,50
NFH,2023-07-19D11:18:35.470000000,1.0398,50
MDD,2023-07-19D11:18:46.529000000,0.9325546,1000
